,Total,"Agree with statement: Thinking about online news, I am concerned about what is real and what is fake on the internet.","Agree with statement: Thinking about online news, I am concerned about what is real and what is fake on the internet.","Agree with statement: Thinking about online news, I am concerned about what is real and what is fake on the internet.","Agree with statement: Thinking about online news, I am concerned about what is real and what is fake on the internet.","Agree with statement: Thinking about online news, I am concerned about what is real and what is fake on the internet.","Agree with statement: Thinking about online news, I am concerned about what is real and what is fake on the internet.","Agree with statement: Thinking about online news, I am concerned about what is real and what is fake on the internet.",Agree with statement: Technology companies (e.g. Facebook and Google) should do more to make it easier to separate what is real and what is fake on the internet,Agree with statement: Technology companies (e.g. Facebook and Google) should do more to make it easier to separate what is real and what is fake on the internet,Agree with statement: Technology companies (e.g. Facebook and Google) should do more to make it easier to separate what is real and what is fake on the internet,Agree with statement: Technology companies (e.g. Facebook and Google) should do more to make it easier to separate what is real and what is fake on the internet,Agree with statement: Technology companies (e.g. Facebook and Google) should do more to make it easier to separate what is real and what is fake on the internet,Agree with statement: Technology companies (e.g. Facebook and Google) should do more to make it easier to separate what is real and what is fake on the internet,Agree with statement: Technology companies (e.g. Facebook and Google) should do more to make it easier to separate what is real and what is fake on the internet,Agree with statement: Media companies and journalists should do more to make it easier to separate what is real and what is fake on the internet,Agree with statement: Media companies and journalists should do more to make it easier to separate what is real and what is fake on the internet,Agree with statement: Media companies and journalists should do more to make it easier to separate what is real and what is fake on the internet,Agree with statement: Media companies and journalists should do more to make it easier to separate what is real and what is fake on the internet,Agree with statement: Media companies and journalists should do more to make it easier to separate what is real and what is fake on the internet,Agree with statement: Media companies and journalists should do more to make it easier to separate what is real and what is fake on the internet,Agree with statement: Media companies and journalists should do more to make it easier to separate what is real and what is fake on the internet,Agree with statement: The Government should do more to make it easier to separate what is real and fake on the internet,Agree with statement: The Government should do more to make it easier to separate what is real and fake on the internet,Agree with statement: The Government should do more to make it easier to separate what is real and fake on the internet,Agree with statement: The Government should do more to make it easier to separate what is real and fake on the internet,Agree with statement: The Government should do more to make it easier to separate what is real and fake on the internet,Agree with statement: The Government should do more to make it easier to separate what is real and fake on the internet,Agree with statement: The Government should do more to make it easier to separate what is real and fake on the internet,"Concern about: Poor journalism (factual mistakes, dumbed down stories, misleading headlines/clickbait)","Concern about: Poor journalism (factual mistakes, dumbed down stories, misleading headlines/clickbait)","Concern about: Poor journalism (factual mistakes, dumbed down stories, misleading headlines/clickbait)","Concern about: Poor journalism (factual mistakes, dumbed down stories, misleading headlines/clickbait)","Concern about: Poor journalism (factual mistakes, dumbed down stories, misleading headlines/clickbait)","Concern about: Poor journalism (factual mistakes, dumbed down stories, misleading headlines/clickbait)","Concern about: Poor journalism (factual mistakes, dumbed down stories, misleading headlines/clickbait)",Concern about: Stories where facts are spun or twisted to push a particular agenda,Concern about: Stories where facts are spun or twisted to push a particular agenda,Concern about: Stories where facts are spun or twisted to push a particular agenda,Concern about: Stories where facts are spun or twisted to push a particular agenda,Concern about: Stories where facts are spun or twisted to push a particular agenda,Concern about: Stories where facts are spun or twisted to push a particular agenda,Concern about: Stories where facts are spun or twisted to push a particular agenda,Concern about: Stories that are completely made up for political or commercial reasons,Concern about: Stories that are completely made up for political or commercial reasons,Concern about: Stories that are completely made up for political or commercial reasons,Concern about: Stories that are completely made up for political or commercial reasons,Concern about: Stories that are completely made up for political or commercial reasons,Concern about: Stories that are completely made up for political or commercial reasons,Concern about: Stories that are completely made up for political or commercial reasons,Concern about: Headlines that look like news stories but turn out to be advertisements,Concern about: Headlines that look like news stories but turn out to be advertisements,Concern about: Headlines that look like news stories but turn out to be advertisements,Concern about: Headlines that look like news stories but turn out to be advertisements,Concern about: Headlines that look like news stories but turn out to be advertisements,Concern about: Headlines that look like news stories but turn out to be advertisements,Concern about: Headlines that look like news stories but turn out to be advertisements,Concern about: Stories that are completely made up to make people laugh (satire),Concern about: Stories that are completely made up to make people laugh (satire),Concern about: Stories that are completely made up to make people laugh (satire),Concern about: Stories that are completely made up to make people laugh (satire),Concern about: Stories that are completely made up to make people laugh (satire),Concern about: Stories that are completely made up to make people laugh (satire),Concern about: Stories that are completely made up to make people laugh (satire),"Concern about: The use of the term fake news (e.g. by politicians, others) to discredit news media they don’t like","Concern about: The use of the term fake news (e.g. by politicians, others) to discredit news media they don’t like","Concern about: The use of the term fake news (e.g. by politicians, others) to discredit news media they don’t like","Concern about: The use of the term fake news (e.g. by politicians, others) to discredit news media they don’t like","Concern about: The use of the term fake news (e.g. by politicians, others) to discredit news media they don’t like","Concern about: The use of the term fake news (e.g. by politicians, others) to discredit news media they don’t like","Concern about: The use of the term fake news (e.g. by politicians, others) to discredit news media they don’t like",Personally come across,Personally come across,Personally come across,Personally come across,Personally come across,Personally come across,Personally come across,Personally come across,Personally come across
Base,2399,112,215,542,931,599,1530,326,174,151,553,796,725,1520,325,102,106,471,894,826,1720,208,334,330,763,561,412,972,664,82,242,632,677,766,1442,325,84,136,563,724,892,1616,220,94,183,555,626,941,1567,277,136,393,789,593,488,1081,529,574,716,579,299,231,530,1290,310,381,558,422,727,1149,691,993,1147,744,752,739,1183,250,323,1826
Alabama,45,3,5,9,20,9,29,7,6,1,13,16,9,25,7,2,1,9,18,15,33,3,8,3,15,15,4,19,11,2,9,11,11,12,23,11,4,5,12,10,14,24,10,2,6,8,16,13,29,8,5,9,12,10,8,18,14,11,14,14,4,3,7,25,4,10,9,14,8,22,14,23,16,10,17,13,15,5,10,30
Alaska,7,-,-,1,5,2,7,-,1,-,1,4,2,6,1,1,-,1,4,2,6,1,3,3,-,1,1,2,6,1,-,1,3,3,6,1,-,-,4,1,3,3,-,-,1,2,1,4,5,1,-,1,1,3,3,6,1,1,4,2,1,-,1,5,1,2,3,1,1,2,3,7,7,5,4,4,5,1,-,7
Arizona,69,4,5,11,33,15,48,9,4,7,15,27,16,42,11,3,1,15,30,19,49,4,19,10,17,11,12,22,29,1,2,20,17,30,46,3,2,2,8,25,31,56,4,3,1,11,23,32,54,3,3,15,15,21,15,36,17,11,19,19,8,11,19,30,19,11,11,10,18,28,29,44,41,22,28,17,39,2,3,63
Arkansas,19,1,-,5,5,8,13,1,4,1,3,5,6,11,5,2,1,4,4,8,12,3,4,1,3,4,6,10,5,2,-,2,6,9,15,2,1,-,3,7,7,14,1,1,-,6,5,6,12,1,1,2,5,6,5,11,3,3,6,4,1,4,6,9,4,5,4,3,3,6,9,9,12,11,8,6,10,2,2,15
California,265,12,30,62,103,58,161,42,17,33,63,81,71,151,51,9,19,58,97,81,178,28,44,50,78,61,32,93,94,15,24,79,81,67,148,38,11,22,67,75,89,165,33,8,24,67,77,88,165,32,17,47,81,81,40,121,64,65,83,57,34,26,61,148,27,44,65,49,80,129,71,97,114,74,66,81,118,43,38,184
Colorado,57,7,5,10,25,10,35,12,8,4,10,17,17,35,13,3,-,12,21,21,42,3,13,13,20,6,6,12,26,5,3,12,17,20,37,8,4,2,11,15,26,40,5,4,2,16,14,22,36,5,3,11,21,13,9,22,14,20,22,9,2,4,7,42,6,13,8,10,20,30,19,25,34,16,19,17,30,6,8,43
Connecticut,23,-,1,4,8,9,17,1,-,-,6,7,9,16,-,-,1,6,6,10,16,1,-,2,9,8,4,12,2,-,1,7,5,10,15,1,-,-,7,8,7,15,-,-,-,6,8,9,16,-,2,2,7,7,5,12,4,7,5,7,2,2,4,12,2,3,5,4,9,12,5,9,8,4,6,3,10,2,7,14
Delaware,7,1,1,1,2,2,4,2,-,-,1,5,1,6,-,-,-,-,6,1,7,-,-,2,2,2,1,3,2,-,-,2,2,3,4,-,-,1,1,3,2,4,1,-,-,1,3,3,6,-,-,2,2,2,1,3,2,2,4,1,-,-,-,6,1,1,1,2,2,4,2,2,4,1,4,3,5,-,-,7
District of Columbia,16,1,1,3,6,5,11,2,-,-,2,7,7,14,-,1,-,1,4,9,14,1,2,3,7,3,2,4,5,-,1,7,5,3,8,1,-,-,2,8,5,14,-,1,1,3,1,10,11,2,1,5,4,4,2,6,6,6,3,5,-,3,3,9,2,4,1,3,6,9,6,4,8,3,6,7,8,1,1,14
Florida,176,12,21,30,66,48,114,33,11,8,50,49,58,107,19,6,8,32,65,66,130,14,26,25,47,43,34,78,51,3,17,40,45,71,116,20,4,11,36,59,66,125,16,7,11,32,48,79,127,18,9,27,59,43,38,81,36,39,51,46,20,19,40,90,28,31,34,34,49,83,59,79,86,71,57,52,75,13,23,140
Georgia,66,2,5,11,31,17,49,6,3,3,17,21,22,43,6,4,1,13,24,25,48,4,9,7,19,17,14,31,16,3,4,14,21,24,45,7,2,3,16,17,28,44,5,2,6,12,17,29,46,8,2,9,16,19,19,38,11,13,19,15,10,9,19,32,8,9,18,11,19,30,17,30,35,19,24,20,35,6,6,53
Hawaii,2,-,-,-,-,2,2,-,-,-,-,1,1,2,-,-,-,1,1,-,1,-,-,1,-,-,1,1,1,-,1,1,-,-,-,1,-,-,-,1,1,2,-,-,-,-,-,2,2,-,-,-,1,1,-,1,-,-,1,-,-,1,1,1,-,-,-,1,1,2,-,1,1,-,-,-,1,-,1,1
Idaho,20,1,2,3,7,6,14,3,-,1,8,5,6,11,1,-,2,2,7,9,17,2,4,5,6,2,3,5,9,-,2,4,5,9,15,2,-,-,6,4,9,14,-,2,-,2,5,11,16,2,-,2,5,6,7,13,2,2,4,12,2,1,3,5,7,2,6,1,5,5,8,16,12,10,9,8,13,2,-,18
Illinois,91,3,3,23,43,19,62,6,12,3,22,26,28,54,15,4,7,19,33,28,61,11,11,18,28,25,9,34,29,1,11,26,31,22,53,12,-,5,26,37,23,60,5,3,9,28,24,27,52,12,2,22,37,18,12,31,24,21,37,22,9,1,10,58,8,11,33,19,20,40,18,40,47,23,32,33,50,9,9,74
Indiana,50,7,3,13,19,8,27,10,6,5,12,13,14,27,11,3,4,8,20,14,34,7,9,5,23,9,4,13,14,1,8,14,14,14,28,9,4,4,10,13,19,32,8,1,3,9,11,25,37,4,3,8,13,11,14,26,11,15,11,17,4,3,6,26,3,8,12,9,18,27,11,18,24,19,21,16,26,4,9,37
Iowa,26,2,1,5,10,8,18,2,2,2,5,11,7,18,3,-,1,5,10,11,21,1,5,3,9,6,3,9,8,-,-,10,9,6,16,-,-,1,11,8,5,14,1,-,2,11,5,8,13,2,1,4,10,5,7,11,5,9,10,6,1,-,1,19,5,2,8,4,8,12,6,13,15,9,7,13,18,2,4,20
Kansas,19,-,-,7,10,3,13,-,-,-,10,6,3,9,-,-,-,8,9,2,11,-,1,6,5,6,1,7,7,-,3,6,5,6,11,3,-,2,6,9,3,11,2,-,2,6,6,6,11,2,-,6,4,6,4,9,6,4,5,7,3,-,3,9,-,7,4,2,6,8,7,7,9,6,5,5,11,3,2,15
Kentucky,50,4,1,9,23,13,36,5,4,2,10,23,11,34,6,1,2,8,22,18,39,3,9,3,16,13,9,22,12,2,5,12,5,26,31,7,1,-,13,14,21,35,1,1,3,14,10,22,32,4,1,5,15,20,8,28,6,9,15,12,6,7,14,24,9,6,16,6,13,19,15,22,24,21,11,18,24,6,3,41
Louisiana,23,2,4,5,6,6,12,5,5,2,6,4,5,9,7,4,3,3,8,4,12,7,2,4,9,2,6,7,6,1,-,10,6,6,12,1,2,1,8,6,6,12,3,1,3,4,7,8,15,4,1,4,11,5,2,7,5,4,8,5,6,-,6,12,4,2,9,4,4,8,6,8,6,5,6,7,11,4,4,15
Maine,8,-,-,3,3,2,5,-,-,-,3,2,3,5,-,-,-,2,3,3,6,-,-,-,4,1,3,4,-,-,-,2,3,3,6,-,-,-,3,3,2,5,-,1,-,1,2,4,6,1,1,-,2,2,3,5,1,2,1,2,2,1,3,3,2,1,3,-,2,2,3,4,4,3,1,4,3,-,4,4
Maryland,40,1,2,12,19,7,26,3,3,5,8,12,12,24,8,3,-,11,16,11,27,3,2,4,15,11,8,19,6,1,4,14,12,10,21,5,2,3,9,15,11,26,5,3,3,11,8,16,24,6,5,4,20,5,6,11,10,12,10,13,6,-,6,22,4,8,8,8,12,20,12,9,14,9,13,12,22,6,3,31
Massachusetts,41,2,4,15,11,9,20,6,4,1,8,17,10,27,5,4,-,10,17,10,27,4,5,4,16,11,4,16,8,2,7,11,6,14,20,10,2,6,9,8,16,25,7,3,5,7,12,13,26,8,6,5,15,10,5,15,11,14,7,14,3,3,6,21,7,6,6,6,15,22,13,13,15,10,8,15,22,4,11,26
Michigan,71,2,9,19,24,16,40,11,6,5,16,21,23,45,10,2,3,14,30,21,51,5,14,7,24,15,10,26,21,3,10,20,22,15,37,13,2,3,20,23,23,45,5,5,4,17,20,24,44,10,6,15,28,10,12,22,21,20,22,18,9,2,10,42,9,8,12,11,31,42,17,24,33,19,23,22,39,3,14,54
Minnesota,35,2,8,8,12,6,18,10,4,-,8,12,11,23,4,2,1,6,14,11,26,3,7,2,11,12,3,15,9,1,3,13,12,6,18,5,2,3,6,11,12,23,5,2,3,9,8,11,20,6,3,5,16,7,4,11,8,9,15,8,2,1,3,24,7,4,5,2,17,18,12,15,20,8,9,12,26,1,4,30
Mississippi,14,-,*,2,9,3,12,*,-,1,5,3,6,8,1,-,3,4,3,5,7,3,2,1,3,5,3,8,3,-,1,6,2,5,7,1,-,2,2,5,5,10,2,-,1,3,4,6,10,1,-,-,5,4,5,9,-,2,1,3,3,5,8,3,1,1,4,1,7,8,2,4,8,6,8,4,4,2,-,13
Missouri,47,1,7,6,20,14,34,7,3,2,8,18,17,35,5,-,1,4,21,22,43,1,5,3,15,10,15,25,8,2,2,8,12,24,35,4,1,-,6,17,23,40,1,-,4,6,13,24,38,4,3,10,9,11,14,25,13,12,10,9,7,9,16,22,7,10,4,10,16,26,17,26,27,17,21,19,24,1,8,39
Montana,14,-,3,6,4,2,5,3,2,2,7,1,2,3,4,-,-,4,6,4,9,-,2,1,8,1,2,3,3,-,3,7,2,2,4,3,-,-,7,5,2,7,-,-,2,5,3,5,8,2,-,1,9,3,1,4,1,2,5,6,1,-,1,6,1,3,5,3,3,6,3,5,6,2,5,3,8,-,3,10
Nebraska,9,1,2,2,4,*,5,2,1,1,-,6,1,7,2,1,1,-,3,5,7,2,2,2,2,3,1,4,3,1,-,2,3,3,6,1,1,-,-,6,2,8,1,1,3,-,1,5,6,3,1,1,3,2,2,4,2,6,3,-,-,1,1,8,3,-,1,2,4,6,3,4,6,2,4,5,3,1,2,6
Nevada,28,1,1,11,11,4,15,2,1,1,7,8,11,19,2,1,1,9,7,10,17,1,3,3,12,8,2,10,5,-,5,8,8,6,15,5,-,2,9,11,6,17,2,-,4,8,7,9,16,4,-,4,11,9,3,12,4,4,11,6,5,2,7,15,2,9,9,3,5,8,11,8,15,8,12,9,14,4,2,22
New Hampshire,13,1,-,3,5,4,8,1,1,-,7,4,1,5,1,-,1,5,4,3,7,1,3,-,8,1,1,2,3,-,-,4,5,4,8,-,-,-,4,3,5,8,-,1,-,4,4,4,8,1,-,-,5,5,2,8,-,2,3,3,3,2,5,4,2,3,6,1,2,3,4,6,6,6,3,1,4,2,3,7
New Jersey,59,*,5,18,22,13,35,6,1,3,15,17,23,40,3,1,1,13,17,26,43,2,3,10,19,15,12,27,13,4,5,15,15,20,35,9,3,2,15,16,22,39,5,3,5,12,16,23,39,8,3,8,13,19,15,34,11,9,21,14,8,6,14,30,6,10,14,12,17,29,15,23,28,19,19,19,30,4,9,45
New Mexico,14,1,2,2,5,3,8,3,1,2,6,3,2,5,3,-,1,1,6,6,12,1,2,4,4,2,2,4,6,-,2,3,5,4,8,2,-,-,4,5,5,10,-,-,1,3,6,4,10,1,-,3,3,7,1,8,3,3,6,3,-,1,1,9,1,4,5,-,3,3,5,6,6,4,7,6,7,1,2,11
New York,161,10,15,48,48,40,87,25,10,6,40,48,57,104,16,4,5,34,53,65,118,9,20,14,55,34,38,72,34,10,24,37,39,51,90,34,9,12,33,43,64,107,21,10,11,39,40,61,101,21,13,26,50,39,33,72,39,49,43,32,21,16,37,92,24,18,32,31,55,87,42,56,66,50,48,51,81,20,18,123
North Carolina,59,2,4,11,23,18,41,6,4,1,15,19,20,39,5,3,1,14,16,24,40,5,5,2,21,15,16,31,7,4,5,19,13,19,32,9,3,3,15,13,24,38,6,2,5,16,10,26,36,6,3,6,21,15,14,29,9,10,14,18,9,7,17,24,7,9,15,14,14,27,16,15,25,22,13,9,21,9,8,41
North Dakota,3,-,1,-,2,-,2,1,-,-,-,3,-,3,-,-,-,1,1,1,2,-,-,-,2,1,-,1,-,-,-,1,2,-,2,-,-,-,1,2,-,2,-,-,-,1,1,1,2,-,-,-,2,-,1,1,-,-,1,2,-,-,-,1,-,-,1,1,1,2,-,1,2,1,2,2,2,-,1,2
Ohio,94,3,7,17,46,21,67,10,5,9,13,38,29,67,14,4,7,19,38,26,64,11,11,17,30,24,11,35,29,-,11,25,30,28,58,11,2,5,20,32,34,66,8,1,8,24,21,40,61,9,1,22,38,19,15,33,23,21,28,18,16,11,27,49,7,12,26,19,30,49,19,39,39,25,20,33,56,8,11,75
Oklahoma,20,-,3,4,8,5,13,3,1,1,5,7,6,13,2,1,-,3,10,7,16,1,3,2,8,5,2,7,5,1,2,2,9,6,15,3,1,2,2,9,5,15,3,1,2,3,6,8,14,3,1,4,5,5,5,10,5,4,6,4,2,4,6,9,4,3,3,6,4,10,7,9,12,5,8,9,10,1,5,14
Oregon,33,1,4,3,17,8,25,5,1,3,6,10,13,23,4,1,1,2,17,12,29,2,2,5,7,10,9,19,7,1,3,11,7,11,18,4,-,1,10,6,16,22,1,1,4,5,3,20,23,5,1,7,10,7,8,15,8,10,12,5,4,2,6,22,3,6,2,10,13,22,9,14,13,12,10,12,17,5,3,25
Pennsylvania,127,3,4,35,37,47,84,8,12,6,22,48,39,86,18,5,7,17,54,43,97,13,13,10,40,37,26,64,23,1,17,43,35,31,65,18,3,3,35,44,42,86,6,6,5,34,37,45,82,10,7,21,56,25,18,42,28,29,28,38,23,9,32,56,12,23,32,23,37,60,35,39,54,41,31,30,55,14,19,93
Rhode Island,10,2,-,4,1,3,4,2,2,1,5,1,2,3,3,2,-,3,3,3,5,2,3,-,4,2,1,3,3,2,1,4,2,1,3,3,2,-,3,3,2,6,2,2,-,5,-,4,4,2,3,-,5,1,1,2,3,4,2,3,-,1,1,6,3,1,3,-,4,4,3,2,6,1,3,3,4,3,1,6
South Carolina,34,1,3,8,13,9,22,4,2,1,7,14,10,23,3,1,1,6,11,14,25,2,3,2,10,10,9,19,5,1,5,6,13,9,22,6,2,4,6,9,13,22,6,3,2,8,5,16,21,5,2,3,10,10,8,18,5,9,6,9,4,6,10,15,3,6,7,8,9,18,9,8,14,10,7,9,15,6,7,21
South Dakota,4,-,-,1,1,2,3,-,-,-,-,2,2,4,-,-,-,1,1,2,3,-,-,2,-,-,2,2,2,-,-,2,-,2,2,-,-,1,1,-,2,2,1,-,1,-,2,1,3,1,-,-,2,2,-,2,-,-,2,2,-,-,-,2,-,-,2,1,1,2,-,2,2,2,2,2,2,1,-,3
Tennessee,43,2,3,9,19,10,30,5,2,-,8,19,15,34,2,2,1,13,13,14,28,3,4,4,19,10,7,17,7,1,2,13,13,14,28,3,2,-,10,13,18,31,2,1,2,11,16,14,30,3,2,7,19,6,10,16,9,7,17,10,5,3,9,25,9,2,15,9,9,18,11,15,18,12,10,11,18,7,10,26
Texas,188,10,13,38,75,52,127,23,12,12,42,63,58,121,25,14,9,28,74,63,137,23,24,32,56,38,38,76,57,7,23,40,47,72,118,30,9,12,36,47,84,131,21,8,20,42,46,73,119,28,13,25,53,46,51,97,38,41,62,35,30,20,50,103,27,31,44,27,59,85,58,88,99,61,76,52,95,18,20,149
Utah,20,1,4,6,3,6,9,5,2,1,6,6,5,11,3,2,1,5,6,7,12,2,3,4,5,4,5,9,7,-,4,1,5,10,15,4,-,3,6,3,9,12,3,1,1,4,6,9,15,2,-,4,3,6,7,13,4,7,7,4,1,2,3,14,2,3,3,6,6,12,5,7,10,4,5,9,10,2,2,16
Vermont,3,-,-,2,-,2,2,-,-,-,-,2,2,3,-,-,-,-,1,3,3,-,-,-,1,1,2,2,-,-,-,-,2,1,3,-,-,-,-,2,1,3,-,-,-,1,-,2,2,-,-,-,1,1,1,2,-,1,1,1,1,-,1,1,-,-,-,2,1,3,-,3,2,1,3,2,1,-,-,3
Virginia,67,3,13,12,21,18,39,16,5,10,11,18,22,41,15,2,2,17,24,22,46,3,10,12,16,12,16,29,22,3,7,8,25,24,49,10,2,4,15,17,29,45,6,3,5,17,16,27,43,7,6,14,16,8,24,32,20,12,24,13,7,10,17,36,10,11,17,6,24,30,20,28,32,20,18,16,26,6,11,50
Washington,44,1,4,14,14,11,25,5,2,2,8,18,14,32,3,1,7,7,15,14,29,8,6,10,14,6,7,13,17,1,4,13,12,13,26,5,1,4,8,12,19,31,5,1,5,10,14,14,28,6,1,8,16,10,10,19,9,14,11,9,6,4,10,25,4,10,6,6,19,24,13,25,27,16,14,21,27,3,5,36
West Virginia,11,-,-,2,4,5,9,-,1,-,3,5,2,7,1,-,-,3,6,2,8,-,1,1,5,5,-,5,2,-,-,3,5,3,8,-,-,-,4,3,5,7,-,-,1,5,2,4,6,1,-,2,4,1,4,5,2,2,3,5,-,2,2,4,2,1,6,-,3,3,3,6,5,4,6,2,4,1,2,8
Wisconsin,53,2,6,6,26,13,39,8,5,5,7,23,13,36,10,3,2,9,16,24,39,4,6,10,15,17,5,22,16,-,2,14,21,16,37,2,-,1,10,19,23,41,1,-,5,7,18,22,41,5,4,6,18,17,7,24,10,14,15,13,7,4,12,28,5,12,12,9,14,23,17,30,31,13,14,13,29,6,6,41
Wyoming,4,-,-,2,1,1,2,-,-,-,2,1,1,2,-,-,-,1,1,2,3,-,-,-,2,2,-,2,-,1,-,-,3,-,3,1,1,-,2,-,1,1,1,1,-,-,2,1,3,1,2,1,-,-,1,1,3,2,2,-,-,-,-,4,1,-,2,-,1,1,1,2,1,1,1,1,3,-,1,3
region_US. Region,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unweighted base,2401,108,210,533,939,611,1550,318,176,153,537,804,731,1535,329,99,104,453,922,823,1745,203,323,334,776,562,406,968,657,76,228,629,697,771,1468,304,76,132,559,739,895,1634,208,89,176,541,630,965,1595,265,127,389,795,595,495,1090,516,562,728,579,301,231,532,1290,312,376,556,426,731,1157,688,1025,1170,763,762,743,1215,244,319,1838
Base,2399,112,215,542,931,599,1530,326,174,151,553,796,725,1520,325,102,106,471,894,826,1720,208,334,330,763,561,412,972,664,82,242,632,677,766,1442,325,84,136,563,724,892,1616,220,94,183,555,626,941,1567,277,136,393,789,593,488,1081,529,574,716,579,299,231,530,1290,310,381,558,422,727,1149,691,993,1147,744,752,739,1183,250,323,1826
Northeast,443,19,30,132,134,128,262,49,30,16,107,145,145,290,46,16,16,89,157,165,322,32,46,40,156,110,92,202,86,19,55,124,111,134,245,74,18,23,109,131,162,294,41,25,25,109,118,165,283,51,34,62,154,109,84,193,96,116,110,113,63,41,104,226,56,64,101,79,142,221,121,154,189,135,123,126,209,49,72,323
Midwest,502,21,46,107,218,110,328,67,42,32,101,178,148,327,74,19,27,93,195,168,363,46,72,75,163,128,64,192,147,9,50,140,162,140,303,59,12,25,120,175,169,345,37,14,43,119,131,195,326,57,23,100,179,109,91,199,123,132,158,123,57,32,89,289,55,72,120,89,166,255,127,219,254,145,159,175,284,38,68,396
South,877,44,78,171,350,234,585,122,63,48,204,291,270,562,111,45,32,169,323,306,630,78,115,106,272,210,174,384,222,30,85,208,238,316,554,116,35,52,192,254,343,597,88,35,70,194,218,359,577,106,52,128,279,209,210,418,180,186,262,212,114,103,217,448,126,139,211,156,245,401,264,361,418,289,292,249,398,94,117,667
West,576,28,60,133,229,126,355,89,39,56,140,181,161,342,95,21,31,119,219,187,406,52,101,108,172,113,82,195,209,25,52,159,165,176,341,76,18,35,142,163,217,381,54,20,44,132,159,221,380,64,26,104,176,167,104,270,130,140,186,131,64,55,119,326,74,106,125,98,174,272,179,258,286,175,179,189,293,69,67,440
income_US. What is your gross household income?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unweighted base,2401,108,210,533,939,611,1550,318,176,153,537,804,731,1535,329,99,104,453,922,823,1745,203,323,334,776,562,406,968,657,76,228,629,697,771,1468,304,76,132,559,739,895,1634,208,89,176,541,630,965,1595,265,127,389,795,595,495,1090,516,562,728,579,301,231,532,1290,312,376,556,426,731,1157,688,1025,1170,763,762,743,1215,244,319,1838
Base: All,2399,112,215,542,931,599,1530,326,174,151,553,796,725,1520,325,102,106,471,894,826,1720,208,334,330,763,561,412,972,664,82,242,632,677,766,1442,325,84,136,563,724,892,1616,220,94,183,555,626,941,1567,277,136,393,789,593,488,1081,529,574,716,579,299,231,530,1290,310,381,558,422,727,1149,691,993,1147,744,752,739,1183,250,323,1826
"Under $5,000 per year",106,11,11,40,20,23,43,23,13,12,33,22,26,49,25,9,9,37,23,28,51,18,6,17,40,12,30,42,24,7,22,34,23,20,43,29,7,13,42,22,22,44,20,8,20,38,15,24,40,28,9,17,43,16,21,37,26,18,22,38,13,15,28,40,13,18,33,21,20,41,31,30,24,26,26,25,33,16,22,68
"$5,000 to $9,999 per year",76,4,7,23,24,17,41,11,7,5,18,21,25,46,12,3,6,15,22,30,53,9,13,7,17,20,19,39,20,3,13,16,20,25,45,15,2,8,24,19,22,42,10,1,9,22,21,23,43,10,2,15,25,17,16,33,18,11,20,25,12,8,20,31,8,14,20,12,22,34,22,28,30,18,18,21,35,9,10,57
"$10,000 to $14,999 per year",111,7,11,26,43,23,66,19,6,9,30,36,31,66,15,3,8,19,52,30,82,10,15,12,32,29,23,52,27,6,22,36,27,19,46,29,7,10,23,41,30,71,17,7,10,25,36,34,70,17,8,24,40,24,16,40,32,17,34,34,15,12,26,51,12,16,25,28,30,58,28,30,36,30,23,22,39,12,27,72
"$15,000 to $19,999 per year",122,6,6,27,44,38,81,13,2,10,32,46,30,76,13,4,2,34,39,42,82,6,16,14,40,31,20,52,30,4,9,39,31,40,70,13,4,5,35,23,56,78,8,4,3,34,33,48,80,7,6,20,42,26,27,54,26,32,21,33,23,13,35,54,16,18,38,14,35,49,34,41,45,27,31,35,49,19,19,84
"$20,000 to $24,999 per year",135,8,8,34,54,31,85,16,8,7,32,41,47,88,15,5,9,26,45,50,95,14,19,11,46,32,27,59,30,5,15,38,27,50,77,21,6,10,37,26,57,82,17,3,11,32,32,58,90,14,6,18,47,28,38,65,23,36,35,37,11,16,27,71,14,30,35,17,39,56,45,52,63,47,41,46,68,17,22,96
"$25,000 to $29,999 per year",130,4,6,37,56,28,84,9,11,9,28,44,39,83,20,1,9,35,46,40,85,10,13,14,43,34,27,61,27,5,16,46,35,28,63,21,8,9,46,39,28,67,18,13,16,35,34,33,67,29,9,20,43,31,27,58,29,24,45,30,21,11,32,68,11,21,44,26,29,55,31,35,45,29,36,40,46,16,28,87
"$30,000 to $34,999 per year",110,3,15,33,30,29,59,17,3,6,27,38,37,74,9,5,2,18,43,41,84,8,13,10,34,27,25,53,23,6,16,29,22,36,58,23,6,6,30,30,38,68,12,5,10,24,34,36,70,15,7,17,40,23,22,45,24,17,40,28,14,12,26,57,13,16,31,17,33,50,29,47,50,34,35,32,56,11,16,83
"$35,000 to $39,999 per year",105,3,9,24,37,33,69,12,11,7,24,28,35,63,18,6,5,17,35,42,77,11,17,14,28,26,19,45,32,2,12,23,33,35,68,13,2,1,20,40,42,82,3,3,12,21,31,37,68,15,5,12,32,25,30,55,18,26,23,25,18,12,30,49,12,9,26,20,37,57,21,48,52,33,36,28,58,8,10,87
